WARNING: No route found for IPv6 destination :: (no default route?)
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('0.0.0.0', '255.255.255.255', '68', '67', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('0.0.0.0', '255.255.255.255', '68', '67', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.0.2', '39574', '9000', 'TCP')
('10.0.0.2', '10.0.0.1', '9000', '39574', 'TCP')
('10.0.0.1', '10.0.0.2', '39574', '9000', 'TCP')
('10.0.0.1', '10.0.0.2', '39574', '9000', 'TCP')
('10.0.0.2', '10.0.0.1', '9000', '39574', 'TCP')
('10.0.0.2', '10.0.0.1', '9000', '39574', 'TCP')
('10.0.0.1', '10.0.0.2', '39574', '9000', 'TCP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '59290', '8999', 'UDP')
('10.0.0.2', '10.0.0.1', '9000', '39574', 'TCP')
('10.0.0.1', '10.0.0.2', '39574', '9000', 'TCP')
('10.0.0.1', '10.0.0.2', '39574', '9000', 'TCP')
('10.0.0.2', '10.0.0.1', '9000', '39574', 'TCP')
('10.0.0.2', '10.0.0.1', '9000', '39574', 'TCP')
('10.0.0.2', '10.0.0.1', '9000', '39574', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('0.0.0.0', '255.255.255.255', '68', '67', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
